alphabetizing letter,full path to folder,original filename,song title,voicing,composer or arranger,file type,file create date,library type
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2011 Christmas,Christmas 2011.pdf,2011,UNKNOWN,UNKNOWN,PDF,2011-08-15,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2011 Christmas,JingleBellls_BC.pdf,B C,UNKNOWN,UNKNOWN,PDF,2014-10-27,"Christmas,"
V,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2011 Christmas,Veni.veni.pdf,veni,UNKNOWN,UNKNOWN,PDF,2011-07-23,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2011 Christmas,travellers.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2011-07-25,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2012 Spring,Bandstand-SATB-2-9.pdf,pdf,SATB,UNKNOWN,PDF,2023-02-13,"Spring,"
[,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2012 Spring,[Free-scores.com]_traditional-amazing-grace-2984.pdf,com],UNKNOWN,pdf,PDF,2023-02-13,"Spring,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,A_Marshmellow_Word_Bass.pdf,Marshmellow,UNKNOWN,Bass,PDF,2023-02-13,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Baby_Its_Cold_Outside_Bass.pdf,Its,UNKNOWN,Outside,PDF,2023-02-13,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Blue_Christmas_Bass.pdf,Christmas,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Christmas_Dreams_Bass.pdf,Dreams,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,God_Rest_You_Merry_Gentleman_Bass.pdf,Rest,UNKNOWN,Merry,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Hallelujah_Song_Bass.pdf,Song,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Its_the_Most_Wonderful_Time_of_the_Year_Bass.pdf,the,UNKNOWN,Wonderful,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Jingle_All_the_Way_Medley_Bass.pdf,All,UNKNOWN,Way,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,The_Hands_That_First_Held_Marys_Child_Cello.pdf,Hands,UNKNOWN,First,PDF,2023-02-13,"Christmas,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Were_You_There_on_That_Christmas_Night_Bass.pdf,You,UNKNOWN,on,PDF,2023-02-13,"Christmas,"
Y,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Christmas\BassParts,Yule_Be_Swingin_Bass.pdf,Be,UNKNOWN,Bass,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Spring,The_Battle_Of_New_Orleans.pdf,Battle,UNKNOWN,New,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Spring,The_Battle_Of_New_Orleans_regular.pdf,Battle,UNKNOWN,New,PDF,2023-02-13,"Spring,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Spring,The_Presidents.pdf,Presidents,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Spring,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2014 Spring,We_Didnt_Start_The_Fire.pdf,Didnt,UNKNOWN,The,PDF,2023-02-13,"Spring,"
C,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas,ChristmasCartoonMedley.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,AFamilyChristmasSpectacular - Electric Bass.pdf,-,UNKNOWN,Bass,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,AHollyJollyChristmas_Bass - Electric Bass.pdf,Bass,UNKNOWN,Electric,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,AveMariaBruckner.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,Fruitcake_Full_Bass - Electric Bass.pdf,Full,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,HeatMiser.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,HeatMiser_Bass - Electric Bass.pdf,Bass,UNKNOWN,Electric,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,ItFeelsLikeChristmas.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,ItFeelsLikeChristmas_Bass - Electric Bass.pdf,Bass,UNKNOWN,Electric,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,Jingle_Bells_F_Major.pdf,Bells,UNKNOWN,Major,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,Joy to the World.pdf,to,UNKNOWN,World,PDF,2023-02-13,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,JoyToTheWorld_w_GoTellIt - Electric Bass.pdf,w,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
P,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,PutOneFootInFrontOfTheOther.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
P,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,PutOneFootInFrontOfTheOther_w_cuts.pdf,w,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
P,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,PutOneFootInFrontOfTheOther_w_cuts_Bass - Electric Bass.pdf,w,UNKNOWN,Bass,PDF,2023-02-13,"Christmas,"
S,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,Silent Night.pdf,Night,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,TheMostWonderfulDayOfTheYearMod.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,TheMostWonderfulDayOfTheYear_Bass - Electric Bass.pdf,Bass,UNKNOWN,Electric,PDF,2023-02-13,"Christmas,"
V,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,VariousThemesOnFaLaLa_Bass.pdf,Bass,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
W,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,WhereAreYouChristmas_Bass.pdf,Bass,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
R,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2015 Christmas\Scores,rudolph.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas,Divisi for The Christmas Waltz.pdf,for,UNKNOWN,Christmas,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,A Holly Jolly Christmas Gilpin.pdf,Holly,UNKNOWN,Christmas,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,Here We Come A-Caroling Wagner.pdf,We,UNKNOWN,A-Caroling,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,In Summer Billingsley.pdf,Summer,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,The Christmas Waltz Hayes.pdf,Christmas,UNKNOWN,Hayes,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,The Twelve Days Of A Regifted Christmas Gilpin.pdf,Twelve,UNKNOWN,Of,PDF,2023-02-13,"Christmas,"
U,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\EPrint,Underneath The Tree Lojeski.pdf,The,UNKNOWN,Lojeski,PDF,2023-02-13,"Christmas,"
Y,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\NotPrinted,Yule Be Rockin'.pdf,Be,UNKNOWN,pdf,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,A Holly Jolly Christmas Gilpin.pdf,Holly,UNKNOWN,Christmas,PDF,2016-07-30,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,A Holly Jolly Christmas.pdf,Holly,UNKNOWN,Christmas,PDF,2016-08-11,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,A Merry Christmas Wish.pdf,Merry,UNKNOWN,Wish,PDF,2016-08-11,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Breath of Heaven.pdf,of,UNKNOWN,pdf,PDF,2016-07-30,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Decorations_New.pdf,New,UNKNOWN,UNKNOWN,PDF,2016-08-26,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Do You Hear What I Hear..pdf,You,UNKNOWN,What,PDF,2016-08-26,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Frosty the Snow Man.pdf,the,UNKNOWN,Man,PDF,2016-07-30,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Fruitcake.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2016-07-30,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Gettin in the Mood for Christmas Huff.pdf,in,UNKNOWN,Mood,PDF,2016-07-30,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Gettin in the Mood for Christmas.pdf,in,UNKNOWN,Mood,PDF,2016-08-26,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Here We Come A-Caroling - A Celebration of British Carols.pdf,We,UNKNOWN,A-Caroling,PDF,2016-08-11,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Here We Come A-Caroling Wagner.pdf,We,UNKNOWN,A-Caroling,PDF,2016-07-30,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,In Summer Billingsley.pdf,Summer,UNKNOWN,pdf,PDF,2016-07-30,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,In Summer.pdf,Summer,UNKNOWN,UNKNOWN,PDF,2016-08-11,"Christmas,"
J,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Jesus Oh What a Wonderful Child.pdf,Oh,UNKNOWN,a,PDF,2016-07-30,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Let It Snow Let It Snow Let It Snow.pdf,It,UNKNOWN,Let,PDF,2016-08-11,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Lo How a Rose - The Rose.pdf,How,UNKNOWN,Rose,PDF,2016-08-11,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Lux Aurumque Whitacre.pdf,Aurumque,UNKNOWN,pdf,PDF,2016-08-10,"Christmas,"
R,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Rudolph the Red Nosed Reindeer.pdf,the,UNKNOWN,Nosed,PDF,2016-08-25,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Christmas Waltz Hayes.pdf,Christmas,UNKNOWN,Hayes,PDF,2016-07-30,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Christmas Waltz.pdf,Christmas,UNKNOWN,pdf,PDF,2016-08-11,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Jesus Gift.pdf,Jesus,UNKNOWN,pdf,PDF,2016-07-30,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Marvelous Toy_Two_Part.pdf,Marvelous,UNKNOWN,Two,PDF,2016-08-01,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Twelve Days Of A Regifted Christmas Gilpin.pdf,Twelve,UNKNOWN,Of,PDF,2016-07-30,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,The Twelve Days of a Regifted Christmas.pdf,Twelve,UNKNOWN,of,PDF,2016-08-11,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,TheMarvelousToy_Givler.pdf,Givler,UNKNOWN,UNKNOWN,PDF,2016-08-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Twas the Night Before Christmas.pdf,the,UNKNOWN,Before,PDF,2016-07-30,"Christmas,"
U,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Underneath The Tree Lojeski.pdf,The,UNKNOWN,Lojeski,PDF,2016-07-30,"Christmas,"
U,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Underneath the Tree.pdf,the,UNKNOWN,pdf,PDF,2016-08-11,"Christmas,"
Y,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\PDFs,Yule Be Rockin'.pdf,Be,UNKNOWN,pdf,PDF,2016-07-30,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,AMerryChristmasWish-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
B,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,BreathOfHeaven-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
D,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,Decorations-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,FrostyTheSnowman-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
F,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,Fruitcake_Full_Bass - Electric Bass.pdf,Full,UNKNOWN,-,PDF,2023-02-13,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,GettinInTheMoodForChristmasBass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
G,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,GettinInTheMoodForChristmasDrums.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,HereWeComeA-Caroling-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,HollyJollyBass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
H,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,HollyJollyDrums.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
I,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,InSummer-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
L,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,LetItSnow-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,TheChristmasWaltzBassDrums.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
T,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,TwelveDaysOfARegiftedChristmas.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
U,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,UnderneathTheTreeBass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
U,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,UnderneathTheTreeDrums.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
Y,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Parts_PDFs,YuleBeRockin-Bass.pdf,pdf,UNKNOWN,UNKNOWN,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Printed,A Holly Jolly Christmas.pdf,Holly,UNKNOWN,Christmas,PDF,2023-02-13,"Christmas,"
A,C:\Users\ggivl\Documents\PythonDevelopment\FortyNinersDevelopment\49ersMusicLibrary\2016 Christmas\Printed,A Merry Christmas Wish.pdf,Merry,UNKNOWN,Wish,PDF,2023-02-13,"Christmas,"
